key,en,fr,hu,pirate
q.flt3.claim.prompt,"In the lecture sense, which claim is FLT for n = 3?","In the lecture sense, which claim is FLT for n = 3?","In the lecture sense, which claim is FLT for n = 3?","In the lecture sense, which claim is FLT for n = 3?"
q.flt3.claim.a,"There are no nonzero integers x, y, z with x³ + y³ + z³ = 0","There are no nonzero integers x, y, z with x³ + y³ + z³ = 0","There are no nonzero integers x, y, z with x³ + y³ + z³ = 0","There are no nonzero integers x, y, z with x³ + y³ + z³ = 0"
q.flt3.claim.b,"There are infinitely many positive solutions of a³ + b³ = c³","There are infinitely many positive solutions of a³ + b³ = c³","There are infinitely many positive solutions of a³ + b³ = c³","There are infinitely many positive solutions of a³ + b³ = c³ (wishful sailing)"
q.flt3.claim.c,"Cubes never sum to another integer at all","Cubes never sum to another integer at all","Cubes never sum to another integer at all","Cubes never sum to anything (way too strong)"
q.flt3.claim.hint,"The notes state FLT for n = 3 as: no nonzero integer solution of x³ + y³ + z³ = 0.","The notes state FLT for n = 3 as: no nonzero integer solution of x³ + y³ + z³ = 0.","The notes state FLT for n = 3 as: no nonzero integer solution of x³ + y³ + z³ = 0.","No nonzero triple of cubes summing to zero — that's the treasure map."
q.flt3.size.prompt,"In Euler’s descent for n = 3, how is the ‘size’ of a nonzero solution (x, y, z) measured?","In Euler’s descent for n = 3, how is the ‘size’ of a nonzero solution (x, y, z) measured?","In Euler’s descent for n = 3, how is the ‘size’ of a nonzero solution (x, y, z) measured?","In Euler’s descent for n = 3, how is the ‘size’ of a nonzero solution (x, y, z) measured?"
q.flt3.size.a,"By |x·y·z| — the absolute value of the product","By |x·y·z| — the absolute value of the product","By |x·y·z| — the absolute value of the product","By |x·y·z| — the absolute value of the product"
q.flt3.size.b,"By x + y + z alone","By x + y + z alone","By x + y + z alone","By x + y + z alone (that's not the measure used)"
q.flt3.size.c,"By the largest of |x|, |y|, |z| only","By the largest of |x|, |y|, |z| only","By the largest of |x|, |y|, |z| only","By the largest coordinate only (the notes use the product)"
q.flt3.size.hint,"F is the set of sizes |x·y·z| of nonzero integer solutions.","F is the set of sizes |x·y·z| of nonzero integer solutions.","F is the set of sizes |x·y·z| of nonzero integer solutions.","Size of the haul is |x·y·z| — product absolute value."
q.flt3.coprime.prompt,"Why must a smallest solution (x, y, z) be pairwise coprime?","Why must a smallest solution (x, y, z) be pairwise coprime?","Why must a smallest solution (x, y, z) be pairwise coprime?","Why must a smallest solution (x, y, z) be pairwise coprime?"
q.flt3.coprime.a,"A shared prime among two variables forces a smaller solution in F after dividing it out","A shared prime among two variables forces a smaller solution in F after dividing it out","A shared prime among two variables forces a smaller solution in F after dividing it out","A shared prime among two variables forces a smaller solution in F after dividing it out"
q.flt3.coprime.b,"Coprimality is assumed at the start for convenience, not forced","Coprimality is assumed at the start for convenience, not forced","Coprimality is assumed at the start for convenience, not forced","We just assume it for convenience (the notes derive it from minimality)"
q.flt3.coprime.c,"Pairwise coprime means each of x, y, z is a prime number","Pairwise coprime means each of x, y, z is a prime number","Pairwise coprime means each of x, y, z is a prime number","Pairwise coprime means each variable is itself prime (different meaning)"
