key,en,fr,hu,pirate
sb.token.exists.desc,"There exists: at least one object of this kind.","Il existe : au moins un objet de ce type.","Létezik: legalább egy ilyen objektum.","There be at least one of this kind."
sb.token.nexists.desc,"There does not exist: the claim forbids any such object.","Il n'existe pas : l'affirmation interdit tout tel objet.","Nem létezik: a állítás kizár minden ilyen objektumot.","There ain't none — the claim forbids it."
sb.token.forall.desc,"For all: the claim holds for every object in the set.","Pour tout : l'affirmation vaut pour chaque objet de l'ensemble.","Minden: az állítás az összes elemre igaz.","For every last one in the set."
sb.token.assume.desc,"Assume: take this as given for a contradiction or case argument.","Supposons : prenez ceci comme donné pour une contradiction ou un cas.","Tegyük fel: vegyük adottnak ellentmondáshoz vagy esethez.","Assume it — for contradiction or a case."
sb.token.conclude.desc,"Conclude: draw this as the next logical step (often the wrong move here).","Conclure : tirez ceci comme prochaine étape (souvent le mauvais choix ici).","Következtess: ez lenne a következő lépés (itt gyakran rossz).","Conclude — often the wrong helm here."
sb.token.minimal.desc,"Minimal: smallest size among candidates (here |x·y·z|).","Minimal : plus petite taille parmi les candidats (ici |x·y·z|).","Minimális: a legkisebb méret a jelöltek között (itt |x·y·z|).","Minimal — smallest haul among candidates."
sb.token.maximal.desc,"Maximal: largest size — not the descent measure used here.","Maximal : plus grande taille — pas la mesure de descente ici.","Maximális: legnagyobb méret — nem ez a leszállás mértéke.","Maximal — biggest size; not the descent measure here."
sb.token.empty.desc,"Empty: the set has no elements.","Vide : l'ensemble n'a aucun élément.","Üres: a halmaznak nincs eleme.","Empty — nothing in the set."
sb.token.exactly_one.desc,"Exactly one of x, y, z is even (forced by coprimality plus cubic parity).","Exactement un parmi x, y, z est pair.","Pontosan egy páros x, y, z közül.","Exactly one even among x, y, z."
sb.token.at_most_one.desc,"At most one even — true from coprimality, but incomplete alone.","Au plus un pair — vrai par coprimalité, mais incomplet seul.","Legfeljebb egy páros — igaz, de önmagában kevés.","At most one even — true but incomplete alone."
sb.token.all_odd.desc,"All odd — impossible: three odd cubes cannot sum to 0.","Tous impairs — impossible : trois cubes impairs ne somment pas à 0.","Mind páratlan — lehetetlen.","All odd — three odd cubes can't sum to 0."
sb.token.two_even.desc,"Exactly two even — breaks pairwise coprimality (share the prime 2).","Exactement deux pairs — casse la coprimalité.","Pontosan két páros — elrontja a páronkénti relatív prímséget.","Two even — they share the prime 2."
