key,en,fr,hu,pirate
sb.flt_n3.chain_title,Euler Descent World (n = 3),Monde descente d'Euler (n = 3),Euler-leszállás világ (n = 3),Euler Descent World (n = 3)
sb.flt_n3.claim.prompt,"FLT for n = 3 asserts there are no nonzero integers x, y, z with x³ + y³ + z³ = 0. Pack that claim with the correct quantifier.","FLT for n = 3 asserts there are no nonzero integers x, y, z with x³ + y³ + z³ = 0. Pack that claim with the correct quantifier.","FLT for n = 3 asserts there are no nonzero integers x, y, z with x³ + y³ + z³ = 0. Pack that claim with the correct quantifier.","FLT for n = 3 says no nonzero x, y, z with cubes summin' to 0. Pack the quantifier."
sb.flt_n3.claim.hint,Use ∄ — the theorem is non-existence of a nonzero integer cube-sum triple.,Use ∄ — the theorem is non-existence of a nonzero integer cube-sum triple.,Use ∄ — the theorem is non-existence of a nonzero integer cube-sum triple.,Hoist ∄ — no nonzero cube haul summing to 0.
sb.flt_n3.claim.board,"There do not exist nonzero integers x, y, z such that x³ + y³ + z³ = 0.","There do not exist nonzero integers x, y, z such that x³ + y³ + z³ = 0.","There do not exist nonzero integers x, y, z such that x³ + y³ + z³ = 0.","There do not exist nonzero integers x, y, z such that x³ + y³ + z³ = 0."
sb.flt_n3.setup.prompt,"Assume F (nonzero solutions of x³+y³+z³=0) is nonempty. Pick (x,y,z) in F whose product size is minimal. Fill the comparison between |x·y·z| and a generic other solution's product.","Assume F (nonzero solutions of x³+y³+z³=0) is nonempty. Pick (x,y,z) in F whose product size is minimal. Fill the comparison between |x·y·z| and a generic other solution's product.","Assume F (nonzero solutions of x³+y³+z³=0) is nonempty. Pick (x,y,z) in F whose product size is minimal. Fill the comparison between |x·y·z| and a generic other solution's product.","Assume F nonempty. Grab a minimal-product triple. Fill the comparison betwixt |x·y·z| and another haul."
sb.flt_n3.setup.hint,Minimal means |x·y·z| ≤ |x₁·y₁·z₁| for every other solution in F.,Minimal means |x·y·z| ≤ |x₁·y₁·z₁| for every other solution in F.,Minimal means |x·y·z| ≤ |x₁·y₁·z₁| for every other solution in F.,Minimal means ≤ every other product in F.
sb.flt_n3.setup.board,"Assume F ≠ ∅ and pick (x, y, z) ∈ F with |x·y·z| minimal.","Assume F ≠ ∅ and pick (x, y, z) ∈ F with |x·y·z| minimal.","Assume F ≠ ∅ and pick (x, y, z) ∈ F with |x·y·z| minimal.","Assume F ≠ ∅ and pick (x, y, z) ∈ F with |x·y·z| minimal."
sb.flt_n3.L1.prompt,"If a common prime divides x, y, and z, dividing out that prime yields a strictly smaller solution in F. Pack gcd(x, y, z) (?) (?).","If a common prime divides x, y, and z, dividing out that prime yields a strictly smaller solution in F. Pack gcd(x, y, z) (?) (?).","If a common prime divides x, y, and z, dividing out that prime yields a strictly smaller solution in F. Pack gcd(x, y, z) (?) (?).","A common prime would give a smaller haul in F. Pack gcd(x, y, z) (?) (?)."
sb.flt_n3.L1.hint,A common prime divisor would contradict minimality — so the triple gcd equals 1.,A common prime divisor would contradict minimality — so the triple gcd equals 1.,A common prime divisor would contradict minimality — so the triple gcd equals 1.,Common prime ⇒ smaller solution. So gcd = 1.
sb.flt_n3.L1.board,"gcd(x, y, z) = 1.","gcd(x, y, z) = 1.","gcd(x, y, z) = 1.","gcd(x, y, z) = 1."
