key,en,fr,hu,pirate
sb.flt_n3.chain_title,Euler Descent World (n = 3),Monde descente d'Euler (n = 3),Euler-leszállás világ (n = 3),Euler Descent World (n = 3)
sb.flt_n3.claim.prompt,"FLT for n = 3 asserts there are no nonzero integers whose cubes sum to zero. Pack that claim with the correct quantifier.","FLT for n = 3 asserts there are no nonzero integers whose cubes sum to zero. Pack that claim with the correct quantifier.","FLT for n = 3 asserts there are no nonzero integers whose cubes sum to zero. Pack that claim with the correct quantifier.","FLT for n = 3 says no nonzero integers have cubes summin' to zero. Pack it with the right quantifier."
sb.flt_n3.claim.hint,Use ∄ — the theorem is a non-existence claim about nonzero x, y, z.,Use ∄ — the theorem is a non-existence claim about nonzero x, y, z.,Use ∄ — the theorem is a non-existence claim about nonzero x, y, z.,Hoist ∄ — there ain't such a triple.
sb.flt_n3.claim.board,"There do not exist nonzero integers x, y, z such that x³ + y³ + z³ = 0.","There do not exist nonzero integers x, y, z such that x³ + y³ + z³ = 0.","There do not exist nonzero integers x, y, z such that x³ + y³ + z³ = 0.","There do not exist nonzero integers x, y, z such that x³ + y³ + z³ = 0."
sb.flt_n3.minimal.prompt,"For contradiction let F be the set of all nonzero integer solutions of x³ + y³ + z³ = 0. Assume F is nonempty. Which verb opens the next step, and which size of solution do we pick so that descent can contradict it later?","For contradiction let F be the set of all nonzero integer solutions of x³ + y³ + z³ = 0. Assume F is nonempty. Which verb opens the next step, and which size of solution do we pick so that descent can contradict it later?","For contradiction let F be the set of all nonzero integer solutions of x³ + y³ + z³ = 0. Assume F is nonempty. Which verb opens the next step, and which size of solution do we pick so that descent can contradict it later?","For contradiction let F be all nonzero solutions of x³ + y³ + z³ = 0. Assume F nonempty. Which verb opens the next step, and which size do we grab for later contradiction?"
sb.flt_n3.minimal.hint,Assume F nonempty, then pick a solution whose product |x·y·z| is minimal.,Assume F nonempty, then pick a solution whose product |x·y·z| is minimal.,Assume F nonempty, then pick a solution whose product |x·y·z| is minimal.,Assume F nonempty, then grab the smallest product haul.
sb.flt_n3.minimal.board,"Assume F is nonempty, and pick a solution (x, y, z) in F with minimal |x·y·z|.","Assume F is nonempty, and pick a solution (x, y, z) in F with minimal |x·y·z|.","Assume F is nonempty, and pick a solution (x, y, z) in F with minimal |x·y·z|.","Assume F is nonempty, and pick a solution (x, y, z) in F with minimal |x·y·z|."
sb.flt_n3.parity.prompt,"Suppose x, y, z are pairwise coprime nonzero integers with x³ + y³ + z³ = 0. Pairwise coprimality already forbids two of them being even (they would share the prime 2). Three odd cubes cannot sum to 0, so at least one variable is even. How many of x, y, z must therefore be even?","Suppose x, y, z are pairwise coprime nonzero integers with x³ + y³ + z³ = 0. Pairwise coprimality already forbids two of them being even (they would share the prime 2). Three odd cubes cannot sum to 0, so at least one variable is even. How many of x, y, z must therefore be even?","Suppose x, y, z are pairwise coprime nonzero integers with x³ + y³ + z³ = 0. Pairwise coprimality already forbids two of them being even (they would share the prime 2). Three odd cubes cannot sum to 0, so at least one variable is even. How many of x, y, z must therefore be even?","Suppose x, y, z be pairwise coprime nonzero integers with x³ + y³ + z³ = 0. Coprimality forbids two evens; three odd cubes can't sum to 0. How many must be even?"
sb.flt_n3.parity.hint,At most one even (coprimality) and at least one even (three odd cubes cannot sum to 0) forces exactly one even.,At most one even (coprimality) and at least one even (three odd cubes cannot sum to 0) forces exactly one even.,At most one even (coprimality) and at least one even (three odd cubes cannot sum to 0) forces exactly one even.,Forced: exactly one even variable.
sb.flt_n3.parity.board,"The variables x, y, z are pairwise coprime, and exactly one of them is even.","The variables x, y, z are pairwise coprime, and exactly one of them is even.","The variables x, y, z are pairwise coprime, and exactly one of them is even.","The variables x, y, z are pairwise coprime, and exactly one of them is even."
