key,en,fr,hu,pirate
sb.flt_n4.chain_title,Fourth-Power World (n = 4),Monde puissances quatrièmes (n = 4),Negyedik hatvány világ (n = 4),Fourth-Power World (n = 4)
sb.flt_n4.claim.prompt,"Pack FLT for n = 4: there are no positive integers x, y, z with x⁴ + y⁴ = z⁴.","Pack FLT for n = 4: there are no positive integers x, y, z with x⁴ + y⁴ = z⁴.","Pack FLT for n = 4: there are no positive integers x, y, z with x⁴ + y⁴ = z⁴.","Pack FLT for n = 4: no positive x, y, z with fourth powers summin' to a fourth."
sb.flt_n4.claim.hint,The claim is non-existence of a positive fourth-power Pythagorean triple.,The claim is non-existence of a positive fourth-power Pythagorean triple.,The claim is non-existence of a positive fourth-power Pythagorean triple.,Hoist ∄ — no positive fourth-power haul.
sb.flt_n4.claim.board,∄ positive x,y,z with x⁴+y⁴=z⁴,∄ positive x,y,z with x⁴+y⁴=z⁴,∄ positive x,y,z with x⁴+y⁴=z⁴,∄ positive x,y,z with x⁴+y⁴=z⁴
sb.flt_n4.lemma.prompt,"Pack the square-area lemma: no right triangle with integer sides has square area.","Pack the square-area lemma: no right triangle with integer sides has square area.","Pack the square-area lemma: no right triangle with integer sides has square area.","Pack the square-area lemma: no integer-sided right triangle has square area."
sb.flt_n4.lemma.hint,The lemma forbids an integer right triangle whose area is a perfect square.,The lemma forbids an integer right triangle whose area is a perfect square.,The lemma forbids an integer right triangle whose area is a perfect square.,The shield: no square-area integer triangle.
sb.flt_n4.lemma.board,Lemma: no integer right △ has square area,Lemma: no integer right △ has square area,Lemma: no integer right △ has square area,Lemma: no integer right △ has square area
sb.flt_n4.mod4.prompt,"For every integer n, what are the possible values of n² mod 4?","For every integer n, what are the possible values of n² mod 4?","For every integer n, what are the possible values of n² mod 4?","For every integer n, what are the possible values of n² mod 4?"
sb.flt_n4.mod4.hint,Squares are ≡ 0 or 1 (mod 4) — never 2 or 3.,Squares are ≡ 0 or 1 (mod 4) — never 2 or 3.,Squares are ≡ 0 or 1 (mod 4) — never 2 or 3.,Squares be 0 or 1 mod 4.
sb.flt_n4.mod4.board,n² ≡ 0 or 1 (mod 4),n² ≡ 0 or 1 (mod 4),n² ≡ 0 or 1 (mod 4),n² ≡ 0 or 1 (mod 4)
sb.flt_n4.not_both_odd.prompt,"In a² + b² = c², why can a and b not both be odd?","In a² + b² = c², why can a and b not both be odd?","In a² + b² = c², why can a and b not both be odd?","In a² + b² = c², why can a and b not both be odd?"
sb.flt_n4.not_both_odd.hint,Odd squares are ≡ 1, so two odds sum to ≡ 2 (mod 4), impossible for a square.,Odd squares are ≡ 1, so two odds sum to ≡ 2 (mod 4), impossible for a square.,Odd squares are ≡ 1, so two odds sum to ≡ 2 (mod 4), impossible for a square.,Two odd squares sum to 2 mod 4 — no square does that.
sb.flt_n4.not_both_odd.board,Not both legs odd,Not both legs odd,Not both legs odd,Not both legs odd
sb.flt_n4.primitive.prompt,"If some integer right triangle has square area, why is it enough to rule out a primitive one?","If some integer right triangle has square area, why is it enough to rule out a primitive one?","If some integer right triangle has square area, why is it enough to rule out a primitive one?","If some integer right triangle has square area, why is it enough to rule out a primitive one?"
sb.flt_n4.primitive.hint,Scaling by d replaces the area by d² times the primitive area; d² is already square.,Scaling by d replaces the area by d² times the primitive area; d² is already square.,Scaling by d replaces the area by d² times the primitive area; d² is already square.,d² is already a square — reduce to the primitive case.
sb.flt_n4.primitive.board,Enough to rule out primitive square-area △,Enough to rule out primitive square-area △,Enough to rule out primitive square-area △,Enough to rule out primitive square-area △
sb.flt_n4.a_even.prompt,"In a primitive Pythagorean triple, which parity convention may we take w.l.o.g.?","In a primitive Pythagorean triple, which parity convention may we take w.l.o.g.?","In a primitive Pythagorean triple, which parity convention may we take w.l.o.g.?","In a primitive Pythagorean triple, which parity convention may we take w.l.o.g.?"
sb.flt_n4.a_even.hint,Exactly one leg is even; label that even leg a.,Exactly one leg is even; label that even leg a.,Exactly one leg is even; label that even leg a.,Exactly one leg even — call it a.
sb.flt_n4.a_even.board,W.l.o.g. a is even,W.l.o.g. a is even,W.l.o.g. a is even,W.l.o.g. a is even
sb.flt_n4.reduction.prompt,"If x⁴ + y⁴ = z⁴ has a positive solution, what geometric object follows?","If x⁴ + y⁴ = z⁴ has a positive solution, what geometric object follows?","If x⁴ + y⁴ = z⁴ has a positive solution, what geometric object follows?","If x⁴ + y⁴ = z⁴ has a positive solution, what geometric object follows?"
sb.flt_n4.reduction.hint,A supposed FLT n=4 solution produces an integer right triangle with square area.,A supposed FLT n=4 solution produces an integer right triangle with square area.,A supposed FLT n=4 solution produces an integer right triangle with square area.,FLT solution ⇒ square-area triangle.
sb.flt_n4.reduction.board,FLT n=4 solution ⇒ integer right △ with square area,FLT n=4 solution ⇒ integer right △ with square area,FLT n=4 solution ⇒ integer right △ with square area,FLT n=4 solution ⇒ integer right △ with square area
sb.flt_n4.contradiction.prompt,"How does the square-area lemma finish the proof of FLT for n = 4?","How does the square-area lemma finish the proof of FLT for n = 4?","How does the square-area lemma finish the proof of FLT for n = 4?","How does the square-area lemma finish the proof of FLT for n = 4?"
sb.flt_n4.contradiction.hint,The triangle from a supposed solution is exactly what the lemma forbids.,The triangle from a supposed solution is exactly what the lemma forbids.,The triangle from a supposed solution is exactly what the lemma forbids.,The lemma forbids the triangle — so no FLT solution.
sb.flt_n4.contradiction.board,Lemma forbids that △ → no FLT n=4 solution,Lemma forbids that △ → no FLT n=4 solution,Lemma forbids that △ → no FLT n=4 solution,Lemma forbids that △ → no FLT n=4 solution
